Date,Queue Name,Total calls offered,Total calls answered,Total ABND. %,Service Level %,Logged in Agents,Avg. Hold Time,Trasnsferred by ACD Agents,Transferred to Queue by ACD Agents,Longest Wait Time before Answered,Longest Wait Time before Abandoning,AVG. Wait Time ABND.,Avg. Calls Per Hour
21-05-2023,Cardiology,2,0,0,0,0,00:00:00,0,0,00:00:00,00:00:00,00:00:00,0.25
21-05-2023,Emergency Dept,10,0,50,0,17,00:00:00,0,0,00:00:00,00:29:52,00:13:37,1.25
21-05-2023,Priority,1,0,100,0,0,00:00:00,0,0,00:00:00,00:03:39,00:03:39,0.12
22-05-2023,Cardiology,22,6,22.73,16.67,9,00:00:00,0,0,00:00:58,00:01:00,00:00:42,2.75
23-05-2023,Cardiology,6,1,33.33,0,41,00:00:00,0,0,00:00:13,00:00:47,00:00:39,0.75
23-05-2023,Emergency Dept,42,13,16.67,92.31,46,00:00:00,11,4,00:00:31,00:07:15,00:03:04,5.25
23-05-2023,Maternity Ward,2,0,0,0,56,00:00:00,1,2,00:00:00,00:00:00,00:00:00,0.25
24-05-2023,Emergency Dept,35,12,8.57,66.67,11,00:00:00,11,6,00:03:35,00:02:30,00:00:58,4.38
24-05-2023,Maternity Ward,8,3,12.5,66.67,11,00:00:00,1,4,00:03:27,00:03:46,00:03:46,1
25-05-2023,Cardiology,4,0,25,0,32,00:00:00,0,0,00:00:00,00:00:07,00:00:07,0.5
25-05-2023,Emergency Dept,48,20,8.33,60,53,00:00:00,0,0,00:15:03,00:29:53,00:16:39,6
25-05-2023,Priority,1,0,100,0,32,00:00:00,0,0,00:00:00,00:27:51,00:27:51,0.12
26-05-2023,Emergency Dept,12,5,8.33,60,14,00:00:00,0,0,00:10:44,00:29:52,00:29:52,1.5
27-05-2023,Emergency Dept,34,17,0,76.47,10,00:00:00,0,0,00:04:11,00:00:00,00:00:00,4.25
30-05-2023,Emergency Dept,21,9,4.76,88.89,19,00:00:00,7,2,00:00:37,00:00:08,00:00:08,2.62
30-05-2023,Maternity Ward,11,3,0,66.67,23,00:00:00,3,8,00:05:50,00:00:00,00:00:00,1.38
